시군명,읍면동명,등록동물수(마리),(등록주체)시군구등록,(등록주체)대행업체등록,(등록주체)기타,(RFID종류)내장형,(RFID종류)외장형,(RFID종류)인식표,등록품종수,등록소유자수,동물소유자당등록동물수,해당동의등록대행업체수,데이터기준일자
용인시,남동,261,20,398,4,259,142,21,53,261,1.62,2,2023-01-01
용인시,남사읍,949,90,1343,1,740,580,114,124,949,1.52,1,2023-01-01
용인시,농서동,207,10,197,0,110,83,14,38,166,1.25,0,2023-01-01
용인시,동백동,2091,327,1763,1,968,751,372,76,1687,1.24,4,2023-01-01
용인시,동천동,2586,269,2315,2,1268,990,328,91,1974,1.31,4,2023-01-01
용인시,마북동,2133,244,1888,1,1188,707,238,74,1621,1.31,4,2023-01-01
용인시,마평동,546,48,665,0,333,331,49,49,546,1.31,3,2023-01-01
용인시,모현읍,1419,139,1977,7,1129,778,216,137,1419,1.48,4,2023-01-01
용인시,백암면,418,45,782,0,607,179,41,58,418,1.98,2,2023-01-01
용인시,보라동,1848,276,1571,1,775,807,266,68,1442,1.28,3,2023-01-01
용인시,보정동,2313,220,2093,0,1223,801,289,87,1843,1.25,7,2023-01-01
용인시,삼가동,642,56,791,0,422,353,72,55,642,1.32,2,2023-01-01
용인시,상갈동,660,97,563,0,316,255,89,52,517,1.26,1,2023-01-01
용인시,상하동,1731,316,1415,0,815,576,340,75,1321,1.31,0,2023-01-01
용인시,상현동,5251,691,4558,2,2636,1835,780,92,4191,1.25,10,2023-01-01
용인시,서천동,1101,100,1001,0,568,405,128,61,841,1.31,2,2023-01-01
용인시,성복동,3981,385,3595,1,2304,1262,415,90,2934,1.36,7,2023-01-01
용인시,신갈동,2126,324,1800,2,986,771,369,72,1680,1.26,4,2023-01-01
용인시,신봉동,2764,296,2466,2,1551,901,312,80,2127,1.3,6,2023-01-01
용인시,양지면,1285,140,1908,5,1226,642,185,84,1285,1.6,1,2023-01-01
용인시,언남동,1215,123,1090,2,625,465,125,64,984,1.23,2,2023-01-01
용인시,역북동,1324,124,1614,0,891,706,141,77,1324,1.31,2,2023-01-01
용인시,영덕동,2587,282,2303,2,1066,1220,301,88,2003,1.29,4,2023-01-01
용인시,운학동,94,21,121,0,67,50,25,36,94,1.51,0,2023-01-01
용인시,원삼면,580,71,877,4,629,258,65,78,580,1.64,1,2023-01-01
용인시,유방동,704,61,923,1,500,412,73,55,704,1.4,1,2023-01-01
용인시,이동읍,1134,167,1811,0,1217,579,182,125,1134,1.63,1,2023-01-01
용인시,죽전동,4568,447,4120,1,2437,1638,493,91,3713,1.23,9,2023-01-01
용인시,중동,3227,492,2731,4,1777,985,465,84,2338,1.38,7,2023-01-01
용인시,지곡동,353,53,300,0,159,149,45,47,242,1.45,0,2023-01-01
용인시,청덕동,1025,128,897,0,449,391,185,64,804,1.27,1,2023-01-01
용인시,포곡읍,1832,116,2555,2,1386,1128,159,83,1832,1.46,3,2023-01-01
용인시,풍덕천동,4768,562,4204,2,2509,1504,755,94,3805,1.25,5,2023-01-01
용인시,하갈동,362,49,313,0,166,140,56,50,245,1.48,0,2023-01-01
용인시,해곡동,16,0,20,0,12,6,2,12,16,1.25,0,2023-01-01
용인시,호동,36,9,41,0,25,16,9,15,36,1.39,0,2023-01-01
의왕시,고천동,307,45,262,,146,116,45,36,215,1.43,0,2023-03-06
의왕시,내손동,2263,288,1975,,1184,714,365,75,1751,1.29,4,2023-03-06
의왕시,삼동,1337,100,1236,,829,401,107,69,989,1.35,3,2023-03-06
의왕시,오전동,2017,295,1722,,1031,645,341,70,1581,1.28,4,2023-03-06
의왕시,왕곡동,424,69,355,,237,111,76,40,302,1.4,0,2023-03-06
의왕시,월암동,60,3,57,,26,24,10,21,33,1.82,0,2023-03-06
의왕시,이동,78,7,71,,45,21,12,18,57,1.37,0,2023-03-06
의왕시,청계동,507,46,461,,262,182,63,52,384,1.32,1,2023-03-06
의왕시,초평동,74,15,59,,40,18,16,18,44,1.68,0,2023-03-06
의왕시,포일동,1151,99,1052,,564,409,178,66,906,1.27,2,2023-03-06
의왕시,학의동,475,49,426,,259,171,45,46,340,1.4,0,2023-03-06
의정부시,,32674,484,32176,14,14855,14513,3306,130,24404,1.34,20,2023-01-01
이천시,갈산동,717,56,661,0,393,250,74,54,530,1.35,0,2022-07-29
이천시,고담동,97,10,87,0,43,44,10,30,72,1.35,0,2022-07-29
이천시,관고동,408,30,377,1,205,166,37,41,315,1.3,1,2022-07-29
이천시,단월동,47,8,39,0,27,13,7,17,32,1.47,0,2022-07-29
이천시,대월면,798,80,718,0,402,304,92,54,555,1.44,0,2022-07-29
이천시,대포동,87,8,79,0,56,20,11,18,39,2.23,0,2022-07-29
이천시,마장면,864,92,771,1,455,307,102,61,616,1.4,1,2022-07-29
이천시,모가면,283,21,262,0,187,71,25,41,135,2.1,0,2022-07-29
이천시,백사면,869,90,779,0,428,343,98,60,573,1.51,0,2022-07-29
이천시,부발읍,2092,161,1931,0,1115,793,184,70,1529,1.37,1,2022-07-29
이천시,사음동,291,19,272,0,156,111,24,37,206,1.41,0,2022-07-29
이천시,설성면,316,134,182,0,119,57,140,53,128,2.47,1,2022-07-29
이천시,송정동,779,51,728,0,419,294,66,63,590,1.32,0,2022-07-29
이천시,신둔면,1127,108,1019,0,613,394,120,74,700,1.61,0,2022-07-29
이천시,안흥동,406,34,372,0,224,136,46,45,305,1.33,0,2022-07-29
이천시,율면,123,13,110,0,76,35,12,26,60,2.05,0,2022-07-29
이천시,율현동,22,2,20,0,14,7,1,9,16,1.38,0,2022-07-29
이천시,장록동,53,8,45,0,21,24,8,21,32,1.66,0,2022-07-29
이천시,장호원읍,698,114,584,0,360,217,121,56,431,1.62,1,2022-07-29
이천시,중리동,481,36,445,0,259,172,50,48,358,1.34,1,2022-07-29
이천시,증일동,76,0,76,0,35,39,2,19,56,1.36,0,2022-07-29
이천시,증포동,982,53,929,0,490,419,73,52,768,1.28,1,2022-07-29
이천시,진리동,43,2,41,0,26,15,2,14,27,1.59,2,2022-07-29
이천시,창전동,1173,49,1124,0,651,445,77,60,902,1.3,5,2022-07-29
이천시,호법면,315,34,281,0,157,123,35,50,205,1.54,0,2022-07-29
파주시,검산동,349,9,340,0,186,147,16,40,245,1.42,0,2023-02-14
파주시,광탄면,1198,69,1128,1,795,355,48,72,490,2.44,0,2023-02-14
파주시,교하동,253,9,244,0,152,96,5,33,71,3.56,3,2023-02-14
파주시,교하읍,462,0,462,0,459,3,0,36,372,1.24,0,2023-02-14
파주시,군내면,15,0,15,0,6,9,0,7,11,1.36,0,2023-02-14
파주시,금능동,40,1,39,0,27,13,0,14,33,1.21,0,2023-02-14
파주시,금릉동,270,6,264,0,142,120,8,37,171,1.58,1,2023-02-14
파주시,금촌동,3614,121,3493,0,2026,1388,200,87,2683,1.35,7,2023-02-14
파주시,다율동,870,23,847,0,428,397,45,56,645,1.35,1,2023-02-14
파주시,당하동,191,5,186,0,94,87,10,31,125,1.53,0,2023-02-14
파주시,동패동,3500,49,3451,0,1830,1530,140,87,2508,1.4,4,2023-02-14
파주시,맥금동,33,7,26,0,16,13,4,12,25,1.32,0,2023-02-14
파주시,목동동,4115,92,4023,0,2223,1690,202,95,3097,1.33,5,2023-02-14
파주시,문발동,740,11,729,0,433,282,25,58,499,1.48,0,2023-02-14
파주시,문산읍,3273,77,3194,2,1650,1506,117,93,2298,1.42,3,2023-02-14
파주시,법원읍,950,28,919,3,538,359,53,61,548,1.73,1,2023-02-14
파주시,산남동,179,10,169,0,115,55,9,45,102,1.75,0,2023-02-14
파주시,상지석동,691,29,662,0,413,250,28,61,351,1.97,0,2023-02-14
파주시,서패동,46,0,46,0,32,14,0,17,28,1.64,0,2023-02-14
파주시,송촌동,68,1,67,0,50,18,0,20,26,2.62,0,2023-02-14
파주시,신촌동,57,2,55,0,26,27,4,25,39,1.46,0,2023-02-14
파주시,아동동,1125,39,1086,0,572,468,85,55,815,1.38,1,2023-02-14
파주시,야당동,4263,74,4187,2,2460,1582,221,94,2951,1.44,6,2023-02-14
파주시,야동동,387,9,377,1,202,170,15,52,292,1.33,0,2023-02-14
파주시,연다산동,64,4,60,0,26,35,3,23,37,1.73,0,2023-02-14
파주시,오도동,68,0,68,0,44,22,2,22,35,1.94,0,2023-02-14
파주시,와동동,3845,56,3787,2,2398,1277,170,82,2163,1.78,3,2023-02-14
파주시,월롱면,566,15,550,1,315,225,26,64,355,1.59,0,2023-02-14
파주시,적성면,377,22,355,0,194,155,28,48,265,1.42,0,2023-02-14
파주시,조리읍,1979,94,1885,0,1039,785,155,79,1364,1.45,0,2023-02-14
파주시,진동면,10,0,10,0,10,0,0,7,5,2,0,2023-02-14
파주시,탄현면,1265,55,1209,1,745,446,74,80,767,1.65,0,2023-02-14
파주시,파주읍,1144,53,1090,1,583,461,100,66,682,1.68,0,2023-02-14
파주시,파평면,232,9,223,0,112,107,13,35,123,1.89,0,2023-02-14
파주시,하지석동,71,4,67,0,42,29,0,25,38,1.87,0,2023-02-14
평택시,가재동,225,48,177,0,93,78,54,30,148,1.52,,2023-01-31
평택시,고덕면,1636,396,1240,0,662,550,424,85,1068,1.53,,2023-01-31
평택시,군문동,252,28,224,0,128,92,32,40,186,1.35,,2023-01-31
평택시,도일동,107,46,61,1,37,23,48,28,66,1.64,,2023-01-31
평택시,독곡동,701,81,620,1,367,241,94,47,502,1.4,,2023-01-31
평택시,동삭동,2039,152,1887,0,1028,807,204,73,1507,1.35,,2023-01-31
평택시,모곡동,10,2,8,0,4,4,2,5,9,1.11,,2023-01-31
평택시,비전동,4061,413,3648,1,1985,1597,480,88,3089,1.31,,2023-01-31
평택시,서정동,3409,246,3163,6,1847,1188,380,82,2439,1.4,,2023-01-31
평택시,서탄면,329,91,238,1,124,115,91,51,215,1.53,,2023-01-31
평택시,세교동,1660,198,1462,0,767,657,236,70,1261,1.32,,2023-01-31
평택시,소사동,672,94,578,0,297,260,115,48,506,1.33,,2023-01-31
평택시,신대동,76,13,63,0,33,30,13,17,46,1.65,,2023-01-31
평택시,신장동,1779,138,1641,1,960,617,203,72,1226,1.45,,2023-01-31
평택시,안중읍,2695,320,2375,1,1223,1106,367,90,1955,1.38,,2023-01-31
평택시,오성면,719,276,443,0,217,220,282,59,406,1.77,,2023-01-31
평택시,용이동,2216,220,1996,0,1062,879,275,86,1708,1.3,,2023-01-31
평택시,월곡동,59,4,55,2,25,30,6,21,36,1.69,,2023-01-31
평택시,유천동,42,9,33,0,22,11,9,14,36,1.17,,2023-01-31
평택시,이충동,1751,136,1615,0,826,744,181,65,1338,1.31,,2023-01-31
평택시,장당동,604,38,566,0,294,257,53,42,464,1.3,,2023-01-31
평택시,장안동,437,56,381,1,207,161,70,42,332,1.32,,2023-01-31
평택시,죽백동,1062,101,961,0,491,441,130,62,789,1.35,,2023-01-31
평택시,지산동,2134,244,1890,0,1093,788,253,82,1529,1.4,,2023-01-31
평택시,지제동,102,19,83,0,41,42,19,25,67,1.52,,2023-01-31
평택시,진위면,980,244,736,0,393,334,253,63,599,1.64,,2023-01-31
평택시,청룡동,39,5,34,0,20,15,4,11,19,2.05,,2023-01-31
평택시,청북면,177,10,167,0,68,95,14,30,135,1.31,,2023-01-31
평택시,청북읍,1692,247,1445,0,716,689,287,70,1144,1.48,,2023-01-31
평택시,칠괴동,98,13,85,0,37,45,16,23,63,1.56,,2023-01-31
평택시,칠원동,549,51,498,0,249,221,79,40,390,1.41,,2023-01-31
평택시,통복동,629,67,562,2,285,259,87,52,467,1.35,,2023-01-31
평택시,팽성읍,2500,410,2090,2,1186,843,473,100,1638,1.53,,2023-01-31
평택시,평택동,490,44,446,0,253,179,58,48,351,1.4,,2023-01-31
평택시,포승읍,1747,188,1559,1,805,743,200,74,1212,1.44,,2023-01-31
평택시,합계,39612,4897,34715,21,18765,15077,5791,154,28273,1.4,,2023-01-31
평택시,합정동,1536,166,1370,1,789,549,199,66,1083,1.42,,2023-01-31
평택시,현덕면,398,83,315,0,131,167,100,41,244,1.63,,2023-01-31
포천시,가산면,598,1,597,0,422,120,56,59,242,2.47,0,2021-08-24
포천시,관인면,139,1,138,0,46,43,50,23,91,1.53,0,2021-08-24
포천시,군내면,739,3,735,1,423,94,222,58,351,2.1,1,2021-08-24
포천시,내촌면,257,7,250,0,136,58,63,38,129,1.99,0,2021-08-24
포천시,동교동,73,0,73,0,52,18,3,25,40,1.83,0,2021-08-24
포천시,선단동,858,10,847,1,623,129,106,54,532,1.61,1,2021-08-24
포천시,설운동,68,0,68,0,43,7,18,20,38,1.79,0,2021-08-24
포천시,소흘읍,3892,15,3876,1,2679,1013,200,86,1712,2.27,3,2021-08-24
포천시,신북면,951,6,942,3,625,102,224,63,530,1.79,0,2021-08-24
포천시,신읍동,1292,11,1281,0,942,116,234,57,842,1.53,2,2021-08-24
포천시,어룡동,195,2,193,0,138,25,32,37,95,2.05,0,2021-08-24
포천시,영북면,427,8,419,0,229,104,94,45,286,1.49,0,2021-08-24
포천시,영중면,489,18,470,1,311,58,120,40,160,3.06,0,2021-08-24
포천시,이동면,339,6,332,1,162,68,109,42,198,1.71,0,2021-08-24
포천시,일동면,509,7,502,0,280,65,164,54,306,1.66,0,2021-08-24
포천시,자작동,63,0,63,0,34,13,16,12,32,1.97,0,2021-08-24
포천시,창수면,135,0,133,2,93,8,34,28,52,2.6,0,2021-08-24
포천시,화현면,144,0,142,2,73,17,54,28,83,1.73,0,2021-08-24
하남시,감북동,164,21,143,0,86,54,24,34,109,1.5,,2023-02-08
하남시,감이동,406,16,390,0,205,170,31,43,322,1.26,,2023-02-08
하남시,감일동,340,19,321,1,184,124,33,48,236,1.44,,2023-02-08
하남시,광암동,40,9,31,0,23,9,8,17,23,1.74,,2023-02-08
하남시,교산동,56,8,48,0,30,19,7,17,37,1.51,,2023-02-08
하남시,덕풍동,4575,176,4399,4,2886,1449,244,88,3468,1.32,,2023-02-08
하남시,망월동,4383,137,4246,0,2215,1905,263,97,3375,1.3,,2023-02-08
하남시,미사동,98,6,92,0,53,40,5,30,60,1.63,,2023-02-08
하남시,배알미동,12,0,12,0,7,5,0,8,7,1.71,,2023-02-08
하남시,상사창동,73,16,57,0,31,26,16,26,47,1.55,,2023-02-08
하남시,상산곡동,154,21,133,0,96,36,22,34,91,1.69,,2023-02-08
하남시,선동,934,34,900,0,477,395,62,45,748,1.25,,2023-02-08
하남시,신장동,2677,111,2566,0,1727,788,162,76,2025,1.32,,2023-02-08
하남시,창우동,1057,65,992,0,684,302,71,56,811,1.3,,2023-02-08
하남시,천현동,231,8,223,2,157,65,11,37,163,1.43,,2023-02-08
하남시,초이동,206,56,150,0,81,68,57,29,96,2.15,,2023-02-08
하남시,초일동,118,46,72,0,48,21,49,24,57,2.07,,2023-02-08
하남시,춘궁동,162,38,124,0,80,47,35,32,83,1.95,,2023-02-08
하남시,풍산동,1356,34,1322,0,735,535,86,59,1079,1.26,,2023-02-08
하남시,하사창동,52,2,50,0,39,13,0,16,23,2.26,,2023-02-08
하남시,하산곡동,412,214,198,0,132,63,217,43,145,2.84,,2023-02-08
하남시,학암동,1089,18,1071,0,544,359,186,62,844,1.29,,2023-02-08
하남시,항동,51,18,33,0,18,15,18,14,29,1.76,,2023-02-08
화성시,금곡동,48,4,44,0,25,18,5,17,28,1.71,0,2022-05-31
화성시,기산동,853,36,816,1,408,370,75,52,632,1.35,0,2022-05-31
화성시,기안동,920,27,893,0,561,271,88,54,732,1.26,1,2022-05-31
화성시,남양동,101,4,97,0,41,55,5,26,82,1.23,0,2022-05-31
화성시,남양읍,2295,277,2015,3,1175,820,300,89,1610,1.43,8,2022-05-31
화성시,능동,2942,95,2846,1,1561,1197,184,78,2307,1.28,4,2022-05-31
화성시,동탄면,120,4,116,0,61,56,3,30,90,1.33,0,2022-05-31
화성시,마도면,535,101,434,0,315,153,67,57,297,1.8,1,2022-05-31
화성시,매송면,391,49,342,0,181,136,74,42,278,1.41,0,2022-05-31
화성시,목동,1268,62,1205,1,662,507,99,52,984,1.29,1,2022-05-31
화성시,무송동,2,0,2,0,1,1,0,2,2,1,0,2022-05-31
화성시,문호동,1,0,1,0,0,1,0,1,1,1,0,2022-05-31
화성시,반송동,4383,123,4259,1,2514,1664,205,89,3459,1.27,11,2022-05-31
화성시,반월동,1549,55,1493,1,810,633,106,64,1237,1.25,3,2022-05-31
화성시,반정동,68,2,66,0,47,16,5,22,43,1.58,0,2022-05-31
화성시,방교동,127,1,126,0,77,44,6,33,86,1.48,0,2022-05-31
화성시,배양동,46,6,40,0,29,9,8,17,33,1.39,0,2022-05-31
화성시,병점동,3086,62,3021,3,1654,1244,188,81,2406,1.28,5,2022-05-31
화성시,봉담읍,5228,197,5029,2,2977,1826,425,94,3887,1.34,6,2022-05-31
화성시,북양동,9,0,9,0,4,5,0,5,6,1.5,0,2022-05-31
화성시,비봉면,370,53,316,1,194,116,60,43,225,1.64,0,2022-05-31
화성시,산척동,1680,106,1574,0,860,643,177,58,1296,1.3,4,2022-05-31
화성시,새솔동,934,77,857,0,435,376,123,52,726,1.29,3,2022-05-31
화성시,서신면,401,42,359,0,239,121,41,53,255,1.57,0,2022-05-31
화성시,석우동,810,26,784,0,478,288,44,53,669,1.21,0,2022-05-31
화성시,송동,417,28,389,0,225,162,30,47,344,1.21,0,2022-05-31
화성시,송림동,10,0,10,0,8,2,0,5,2,5,0,2022-05-31
화성시,송산동,636,33,602,1,301,276,59,47,447,1.42,1,2022-05-31
화성시,송산면,601,35,565,1,370,187,44,54,386,1.56,3,2022-05-31
화성시,수화동,3,0,3,0,1,2,0,3,2,1.5,0,2022-05-31
화성시,신남동,16,0,16,0,3,13,0,9,14,1.14,0,2022-05-31
화성시,신동,4,0,4,0,4,0,0,4,3,1.33,0,2022-05-31
화성시,신외동,1,1,0,0,0,1,0,1,1,1,0,2022-05-31
화성시,안녕동,881,52,827,2,461,337,83,58,600,1.47,0,2022-05-31
화성시,안석동,2,0,2,0,0,2,0,2,2,1,0,2022-05-31
화성시,양감면,313,59,251,3,121,121,71,37,158,1.98,1,2022-05-31
화성시,영천동,2083,66,2017,0,1177,751,155,59,1421,1.47,7,2022-05-31
화성시,오산동,1289,48,1241,0,654,535,100,65,1004,1.28,1,2022-05-31
화성시,우정읍,1116,86,1029,1,642,377,97,69,708,1.58,2,2022-05-31
화성시,원천동,3,0,3,0,2,0,1,3,2,1.5,0,2022-05-31
화성시,장덕동,4,0,4,0,1,3,0,2,3,1.33,0,2022-05-31
화성시,장안면,788,97,690,1,463,217,108,60,400,1.97,0,2022-05-31
화성시,장전동,2,0,2,0,0,2,0,2,1,2,0,2022-05-31
화성시,장지동,1214,60,1154,0,627,487,100,59,909,1.34,1,2022-05-31
화성시,정남면,772,59,712,1,392,308,72,64,503,1.53,1,2022-05-31
화성시,중동,40,21,19,0,7,11,22,12,10,4,0,2022-05-31
화성시,진안동,1856,53,1802,1,962,756,138,75,1360,1.36,3,2022-05-31
화성시,청계동,2046,90,1956,0,1052,879,115,66,1679,1.22,4,2022-05-31
화성시,팔탄면,753,87,665,1,345,305,103,62,412,1.83,1,2022-05-31
화성시,향남읍,5180,314,4863,3,2110,2584,486,103,3719,1.39,6,2022-05-31
화성시,활초동,15,0,15,0,4,11,0,7,11,1.36,0,2022-05-31
화성시,황계동,52,16,36,0,19,13,20,15,24,2.17,0,2022-05-31

